PASS
ok  	github.com/weill-labs/amux/internal/checkpoint	0.009s
PASS
ok  	github.com/weill-labs/amux/internal/client	0.013s
PASS
ok  	github.com/weill-labs/amux/internal/config	0.007s
PASS
ok  	github.com/weill-labs/amux/internal/copymode	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/hooks	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/mouse	0.007s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/mux
cpu: Apple M1 (Virtual)
BenchmarkEmulatorWrite/bytes_256-3         	   15189	     80529 ns/op	   3.18 MB/s	   20681 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   15459	     77158 ns/op	   3.32 MB/s	   20679 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   15246	     81370 ns/op	   3.15 MB/s	   20680 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   12967	     88296 ns/op	   2.90 MB/s	   20689 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   16250	     94435 ns/op	   2.71 MB/s	   20677 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1506	   1364513 ns/op	   3.00 MB/s	  334920 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1029	   1457593 ns/op	   2.81 MB/s	  335167 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1285	   1377276 ns/op	   2.97 MB/s	  335012 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1326	   1646928 ns/op	   2.49 MB/s	  334992 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	     852	   1380814 ns/op	   2.97 MB/s	  335328 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11919387 ns/op	   2.75 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11045576 ns/op	   2.97 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  10657744 ns/op	   3.07 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11921571 ns/op	   2.75 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11586515 ns/op	   2.83 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorRender-3                  	   15030	     85949 ns/op	    7000 B/op	     177 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_4096-3         	 1216968	       991.6 ns/op	4130.53 MB/s	    4448 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_4096-3         	 1262738	       953.4 ns/op	4296.02 MB/s	    4448 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_32768-3        	  257310	      5383 ns/op	6087.19 MB/s	   33120 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_32768-3        	  174604	      5772 ns/op	5677.28 MB/s	   33120 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_32768-3        	  314073	      5936 ns/op	5520.22 MB/s	   33120 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_32768-3        	  232068	      5138 ns/op	6376.99 MB/s	   33120 B/op	       5 allocs/op
BenchmarkReadMsg_PaneOutput/bytes_32768-3        	  290514	      4996 ns/op	6558.46 MB/s	   33120 B/op	       5 allocs/op
BenchmarkWriteMsg_Layout/panes_1-3               	   73744	     15647 ns/op	    6109 B/op	      38 allocs/op
BenchmarkWriteMsg_Layout/panes_1-3               	   84374	     17789 ns/op	    6109 B/op	      38 allocs/op
BenchmarkWriteMsg_Layout/panes_1-3               	   78463	     15399 ns/op	    6109 B/op	      38 allocs/op
BenchmarkWriteMsg_Layout/panes_1-3               	   70651	     16136 ns/op	    6109 B/op	      38 allocs/op
BenchmarkWriteMsg_Layout/panes_1-3               	   78802	     16768 ns/op	    6109 B/op	      38 allocs/op
BenchmarkWriteMsg_Layout/panes_10-3              	   70914	     17200 ns/op	    6621 B/op	      39 allocs/op
BenchmarkWriteMsg_Layout/panes_10-3              	   65872	     20145 ns/op	    6621 B/op	      39 allocs/op
BenchmarkWriteMsg_Layout/panes_10-3              	   40318	     28904 ns/op	    6621 B/op	      39 allocs/op
BenchmarkWriteMsg_Layout/panes_10-3              	   52711	     24706 ns/op	    6621 B/op	      39 allocs/op
BenchmarkWriteMsg_Layout/panes_10-3              	   49520	     21986 ns/op	    6621 B/op	      39 allocs/op
BenchmarkWriteMsg_Layout/panes_20-3              	   52016	     27898 ns/op	    7517 B/op	      40 allocs/op
BenchmarkWriteMsg_Layout/panes_20-3              	   49437	     27860 ns/op	    7517 B/op	      40 allocs/op
BenchmarkWriteMsg_Layout/panes_20-3              	   47358	     25274 ns/op	    7517 B/op	      40 allocs/op
BenchmarkWriteMsg_Layout/panes_20-3              	   33699	     36719 ns/op	    7517 B/op	      40 allocs/op
BenchmarkWriteMsg_Layout/panes_20-3              	   42214	     27394 ns/op	    7517 B/op	      40 allocs/op
BenchmarkReadMsg_Layout/panes_1-3                	   21030	     56968 ns/op	   22456 B/op	     498 allocs/op
BenchmarkReadMsg_Layout/panes_1-3                	   22526	     55861 ns/op	   22456 B/op	     498 allocs/op
BenchmarkReadMsg_Layout/panes_1-3                	   21726	     57266 ns/op	   22456 B/op	     498 allocs/op
BenchmarkReadMsg_Layout/panes_1-3                	   20025	     58484 ns/op	   22456 B/op	     498 allocs/op
BenchmarkReadMsg_Layout/panes_1-3                	   18997	     61589 ns/op	   22456 B/op	     498 allocs/op
BenchmarkReadMsg_Layout/panes_10-3               	   19465	     63931 ns/op	   25016 B/op	     516 allocs/op
BenchmarkReadMsg_Layout/panes_10-3               	   20443	     58548 ns/op	   25016 B/op	     516 allocs/op
BenchmarkReadMsg_Layout/panes_10-3               	   20593	     63344 ns/op	   25016 B/op	     516 allocs/op
BenchmarkReadMsg_Layout/panes_10-3               	   21094	     56022 ns/op	   25016 B/op	     516 allocs/op
BenchmarkReadMsg_Layout/panes_10-3               	   16786	     73040 ns/op	   25016 B/op	     516 allocs/op
BenchmarkReadMsg_Layout/panes_20-3               	   16579	     66898 ns/op	   27928 B/op	     536 allocs/op
BenchmarkReadMsg_Layout/panes_20-3               	   24544	     55076 ns/op	   27928 B/op	     536 allocs/op
BenchmarkReadMsg_Layout/panes_20-3               	   17772	     65408 ns/op	   27928 B/op	     536 allocs/op
BenchmarkReadMsg_Layout/panes_20-3               	   18225	     61511 ns/op	   27928 B/op	     536 allocs/op
BenchmarkReadMsg_Layout/panes_20-3               	   19585	     60894 ns/op	   27928 B/op	     536 allocs/op
PASS
ok  	github.com/weill-labs/amux/internal/server	73.780s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/test
cpu: Apple M1 (Virtual)
BenchmarkCapture/amux/panes_1-3 	      96	  12948317 ns/op	   72151 B/op	     705 allocs/op
BenchmarkCapture/amux/panes_1-3 	     102	  11431439 ns/op	   72272 B/op	     709 allocs/op
BenchmarkCapture/amux/panes_1-3 	     100	  11868220 ns/op	   72053 B/op	     705 allocs/op
BenchmarkCapture/amux/panes_1-3 	     100	  12965964 ns/op	   72046 B/op	     705 allocs/op
BenchmarkCapture/amux/panes_1-3 	      80	  15911951 ns/op	   72363 B/op	     711 allocs/op
BenchmarkCapture/amux/panes_1-3 	      85	  13508696 ns/op	   72102 B/op	     705 allocs/op
BenchmarkCapture/amux/panes_1-3 	     111	  10396177 ns/op	   71992 B/op	     704 allocs/op
BenchmarkCapture/amux/panes_4-3 	     105	  11711746 ns/op	  100576 B/op	     913 allocs/op
BenchmarkCapture/amux/panes_4-3 	      84	  14465448 ns/op	  100644 B/op	     914 allocs/op
BenchmarkCapture/amux/panes_4-3 	     100	  11808425 ns/op	  100624 B/op	     910 allocs/op
BenchmarkCapture/amux/panes_4-3 	     100	  11763670 ns/op	  100597 B/op	     910 allocs/op
BenchmarkCapture/amux/panes_4-3 	     100	  11488418 ns/op	  100622 B/op	     910 allocs/op
BenchmarkCapture/amux/panes_4-3 	     100	  12619509 ns/op	  100609 B/op	     910 allocs/op
BenchmarkCapture/amux/panes_4-3 	     100	  10654758 ns/op	  100583 B/op	     911 allocs/op
BenchmarkCapture/tmux/panes_1-3 	     114	  10979386 ns/op	   19667 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_1-3 	     117	  10198287 ns/op	   19671 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_1-3 	     100	  10760253 ns/op	   19717 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_1-3 	      97	  12240252 ns/op	   19662 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_1-3 	      91	  12646499 ns/op	   19759 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_1-3 	      99	  11462142 ns/op	   19709 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_1-3 	      90	  11612104 ns/op	   19685 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_4-3 	      87	  13331333 ns/op	   19537 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_4-3 	      91	  12046886 ns/op	   19541 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_4-3 	     118	   8866844 ns/op	   19543 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_4-3 	     100	  11012519 ns/op	   19544 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_4-3 	     122	   9554879 ns/op	   19546 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_4-3 	     110	  10852002 ns/op	   19579 B/op	      71 allocs/op
BenchmarkCapture/tmux/panes_4-3 	     104	  11394034 ns/op	   19572 B/op	      71 allocs/op
BenchmarkList/amux/panes_1-3    	      76	  16027470 ns/op	   16924 B/op	      46 allocs/op
BenchmarkList/amux/panes_1-3    	      78	  14272900 ns/op	   17206 B/op	      53 allocs/op
BenchmarkList/amux/panes_1-3    	     118	  10815185 ns/op	   16923 B/op	      45 allocs/op
BenchmarkList/amux/panes_1-3    	     111	  10586419 ns/op	   16915 B/op	      45 allocs/op
BenchmarkList/amux/panes_1-3    	     145	   8250880 ns/op	   16986 B/op	      45 allocs/op
BenchmarkList/amux/panes_1-3    	     176	   6633876 ns/op	   16915 B/op	      44 allocs/op
BenchmarkList/amux/panes_1-3    	     144	   8364748 ns/op	   16911 B/op	      44 allocs/op
BenchmarkList/amux/panes_4-3    	     177	   7398341 ns/op	   17074 B/op	      44 allocs/op
BenchmarkList/amux/panes_4-3    	     135	   8785697 ns/op	   17094 B/op	      47 allocs/op
BenchmarkList/amux/panes_4-3    	     133	   9020699 ns/op	   17078 B/op	      45 allocs/op
BenchmarkList/amux/panes_4-3    	     126	   9559684 ns/op	   17078 B/op	      45 allocs/op
BenchmarkList/amux/panes_4-3    	     129	   9602124 ns/op	   17092 B/op	      45 allocs/op
BenchmarkList/amux/panes_4-3    	     100	  10170189 ns/op	   17137 B/op	      45 allocs/op
BenchmarkList/amux/panes_4-3    	     100	  12733572 ns/op	   17101 B/op	      48 allocs/op
BenchmarkList/tmux/panes_1-3    	     130	   9181009 ns/op	   19520 B/op	      71 allocs/op
BenchmarkList/tmux/panes_1-3    	     114	   9350185 ns/op	   19520 B/op	      71 allocs/op
BenchmarkList/tmux/panes_1-3    	     136	   8541083 ns/op	   19522 B/op	      71 allocs/op
BenchmarkList/tmux/panes_1-3    	     147	   7983843 ns/op	   19520 B/op	      71 allocs/op
BenchmarkList/tmux/panes_1-3    	     108	   9576469 ns/op	   19520 B/op	      71 allocs/op
BenchmarkList/tmux/panes_1-3    	     144	   8236636 ns/op	   19520 B/op	      71 allocs/op
BenchmarkList/tmux/panes_1-3    	     146	   7725494 ns/op	   19520 B/op	      71 allocs/op
BenchmarkList/tmux/panes_4-3    	     116	  10049996 ns/op	   19728 B/op	      71 allocs/op
BenchmarkList/tmux/panes_4-3    	      91	  12854332 ns/op	   19728 B/op	      71 allocs/op
BenchmarkList/tmux/panes_4-3    	     139	   8262085 ns/op	   19728 B/op	      71 allocs/op
BenchmarkList/tmux/panes_4-3    	     145	   7888655 ns/op	   19731 B/op	      71 allocs/op
BenchmarkList/tmux/panes_4-3    	     130	   8424050 ns/op	   19728 B/op	      71 allocs/op
BenchmarkList/tmux/panes_4-3    	     129	   8735620 ns/op	   19728 B/op	      71 allocs/op
BenchmarkList/tmux/panes_4-3    	     132	   8985976 ns/op	   19728 B/op	      71 allocs/op
BenchmarkSendKeys/amux/panes_1-3         	      94	  11605651 ns/op	   17280 B/op	      52 allocs/op
BenchmarkSendKeys/amux/panes_1-3         	     100	  11859632 ns/op	   17331 B/op	      53 allocs/op
BenchmarkSendKeys/amux/panes_1-3         	     100	  11486145 ns/op	   17333 B/op	      53 allocs/op
BenchmarkSendKeys/amux/panes_1-3         	      74	  16227981 ns/op	   17286 B/op	      52 allocs/op
BenchmarkSendKeys/amux/panes_1-3         	      91	  11966252 ns/op	   17529 B/op	      57 allocs/op
BenchmarkSendKeys/amux/panes_1-3         	     133	   8968758 ns/op	   17361 B/op	      53 allocs/op
BenchmarkSendKeys/amux/panes_1-3         	     134	   8915040 ns/op	   17459 B/op	      54 allocs/op
BenchmarkSendKeys/amux/panes_4-3         	     130	   9379788 ns/op	   17273 B/op	      51 allocs/op
BenchmarkSendKeys/amux/panes_4-3         	     129	   9263308 ns/op	   17270 B/op	      51 allocs/op
BenchmarkSendKeys/amux/panes_4-3         	     100	  10227299 ns/op	   17278 B/op	      51 allocs/op
BenchmarkSendKeys/amux/panes_4-3         	     127	   9158137 ns/op	   17271 B/op	      51 allocs/op
BenchmarkSendKeys/amux/panes_4-3         	     100	  11326035 ns/op	   17296 B/op	      51 allocs/op
BenchmarkSendKeys/amux/panes_4-3         	     100	  10821512 ns/op	   17280 B/op	      51 allocs/op
BenchmarkSendKeys/amux/panes_4-3         	     120	  10549582 ns/op	   17292 B/op	      53 allocs/op
BenchmarkSendKeys/tmux/panes_1-3         	     132	   8625099 ns/op	   18400 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_1-3         	     159	   7533656 ns/op	   18400 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_1-3         	     147	   7794336 ns/op	   18402 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_1-3         	     151	   8129895 ns/op	   18401 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_1-3         	     138	   8561294 ns/op	   18400 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_1-3         	     156	   7638796 ns/op	   18400 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_1-3         	     174	   7000492 ns/op	   18400 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_4-3         	     164	   7329712 ns/op	   18400 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_4-3         	     159	   8947183 ns/op	   18402 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_4-3         	     124	   9423839 ns/op	   18400 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_4-3         	     102	  11285504 ns/op	   18405 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_4-3         	     114	   9904024 ns/op	   18402 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_4-3         	     150	   8213723 ns/op	   18421 B/op	      69 allocs/op
BenchmarkSendKeys/tmux/panes_4-3         	     130	   8826549 ns/op	   18402 B/op	      69 allocs/op
BenchmarkInputLatency/amux-3             	      70	  18207876 ns/op	   46655 B/op	     213 allocs/op
BenchmarkInputLatency/amux-3             	      62	  17661550 ns/op	   46834 B/op	     217 allocs/op
BenchmarkInputLatency/amux-3             	      70	  19166045 ns/op	   46757 B/op	     214 allocs/op
BenchmarkInputLatency/amux-3             	      75	  18557574 ns/op	   46893 B/op	     215 allocs/op
BenchmarkInputLatency/amux-3             	      67	  20473466 ns/op	   46839 B/op	     217 allocs/op
BenchmarkInputLatency/amux-3             	      62	  16685253 ns/op	   46722 B/op	     215 allocs/op
BenchmarkInputLatency/amux-3             	      73	  18510383 ns/op	   46848 B/op	     214 allocs/op
BenchmarkInputLatency/tmux-3             	      82	  15256337 ns/op	   40704 B/op	     144 allocs/op
BenchmarkInputLatency/tmux-3             	      75	  18362307 ns/op	   40723 B/op	     144 allocs/op
BenchmarkInputLatency/tmux-3             	      75	  16277476 ns/op	   40724 B/op	     144 allocs/op
BenchmarkInputLatency/tmux-3             	      68	  16845847 ns/op	   40721 B/op	     144 allocs/op
BenchmarkInputLatency/tmux-3             	      79	  16000220 ns/op	   40733 B/op	     144 allocs/op
BenchmarkInputLatency/tmux-3             	      78	  19231295 ns/op	   40726 B/op	     144 allocs/op
BenchmarkInputLatency/tmux-3             	      78	  16580065 ns/op	   40692 B/op	     144 allocs/op
BenchmarkThroughput/amux-3               	--- FAIL: BenchmarkThroughput/amux-3
    bench_test.go:219: wait-for "DONE-0053" in pane-1: amux wait-for: timeout waiting for "DONE-0053" in pane-1
        capture:
        ● [pane-1]
        9981
        9982
        9983
        9984
        9985
        9986
        9987
        9988
        9989
        9990
        9991
        9992
        9993
        9994
        9995
        9996
        9997
        9998
        9999
        10000
        DONE-0053
        sjc20-cw712-b1a9bdd6-a4a5-4aff-ad33-31b12b4c3617-4E76B664EBA4:test runner$
         amux │ t-6fb18a26                                              1 panes │ 18:14
BenchmarkThroughput/amux-3               	      60	 205733399 ns/op	 4666266 B/op	   49340 allocs/op
BenchmarkThroughput/amux-3               	      24	 201815004 ns/op	 4686785 B/op	   49313 allocs/op
BenchmarkThroughput/amux-3               	      62	 196645747 ns/op	 4663842 B/op	   49319 allocs/op
BenchmarkThroughput/amux-3               	--- FAIL: BenchmarkThroughput/amux-3
    bench_test.go:219: wait-for "DONE-0011" in pane-1: amux wait-for: timeout waiting for "DONE-0011" in pane-1
        capture:
        ● [pane-1]
        9981
        9982
        9983
        9984
        9985
        9986
        9987
        9988
        9989
        9990
        9991
        9992
        9993
        9994
        9995
        9996
        9997
        9998
        9999
        10000
        DONE-0011
        sjc20-cw712-b1a9bdd6-a4a5-4aff-ad33-31b12b4c3617-4E76B664EBA4:test runner$
         amux │ t-d413e930                                              1 panes │ 18:15
BenchmarkThroughput/amux-3               	      55	 218779358 ns/op	 4663780 B/op	   49297 allocs/op
BenchmarkThroughput/amux-3               	      55	 182961127 ns/op	 4662975 B/op	   49289 allocs/op
BenchmarkThroughput/tmux-3               	      88	  29177202 ns/op	   57624 B/op	     214 allocs/op
BenchmarkThroughput/tmux-3               	      92	  38836081 ns/op	   57620 B/op	     214 allocs/op
BenchmarkThroughput/tmux-3               	      48	  36045683 ns/op	   57213 B/op	     212 allocs/op
BenchmarkThroughput/tmux-3               	      90	  34767456 ns/op	   57835 B/op	     214 allocs/op
BenchmarkThroughput/tmux-3               	      72	  30655990 ns/op	   57620 B/op	     214 allocs/op
BenchmarkThroughput/tmux-3               	      82	  59859783 ns/op	   57141 B/op	     212 allocs/op
BenchmarkThroughput/tmux-3               	      98	  24743409 ns/op	   57223 B/op	     212 allocs/op
--- FAIL: BenchmarkThroughput
BenchmarkSplitScale/amux/panes_4-3       	       9	 128204801 ns/op	17268653 B/op	    4471 allocs/op
BenchmarkSplitScale/amux/panes_4-3       	      10	 135290150 ns/op	17266378 B/op	    4392 allocs/op
BenchmarkSplitScale/amux/panes_4-3       	       9	 156987153 ns/op	17269971 B/op	    4458 allocs/op
BenchmarkSplitScale/amux/panes_4-3       	       8	 181827208 ns/op	17269195 B/op	    4408 allocs/op
BenchmarkSplitScale/amux/panes_4-3       	       7	 171051077 ns/op	17274474 B/op	    4483 allocs/op
BenchmarkSplitScale/amux/panes_4-3       	       8	 171152870 ns/op	17269722 B/op	    4405 allocs/op
BenchmarkSplitScale/amux/panes_4-3       	       9	 154684181 ns/op	17267565 B/op	    4426 allocs/op
BenchmarkSplitScale/tmux/panes_4-3       	      31	  35002098 ns/op	   55304 B/op	     207 allocs/op
BenchmarkSplitScale/tmux/panes_4-3       	      37	  32033564 ns/op	   55056 B/op	     207 allocs/op
BenchmarkSplitScale/tmux/panes_4-3       	      39	  41864246 ns/op	   55067 B/op	     207 allocs/op
BenchmarkSplitScale/tmux/panes_4-3       	      24	  44057747 ns/op	   55224 B/op	     207 allocs/op
BenchmarkSplitScale/tmux/panes_4-3       	      25	  44731590 ns/op	   55056 B/op	     207 allocs/op
BenchmarkSplitScale/tmux/panes_4-3       	      34	  41929565 ns/op	   55056 B/op	     207 allocs/op
BenchmarkSplitScale/tmux/panes_4-3       	      28	  43315005 ns/op	   55059 B/op	     207 allocs/op
BenchmarkSplitScale/amux/panes_10-3      	       2	 598398250 ns/op	46914616 B/op	   15445 allocs/op
BenchmarkSplitScale/amux/panes_10-3      	       2	 560228124 ns/op	46904660 B/op	   15196 allocs/op
BenchmarkSplitScale/amux/panes_10-3      	       2	 510123916 ns/op	46908772 B/op	   15103 allocs/op
BenchmarkSplitScale/amux/panes_10-3      	       2	 562495688 ns/op	46899200 B/op	   14956 allocs/op
BenchmarkSplitScale/amux/panes_10-3      	       2	 546702250 ns/op	46901692 B/op	   15024 allocs/op
BenchmarkSplitScale/amux/panes_10-3      	       2	 633789938 ns/op	46913648 B/op	   15502 allocs/op
BenchmarkSplitScale/amux/panes_10-3      	       2	 505140624 ns/op	46916680 B/op	   15547 allocs/op
BenchmarkSplitScale/tmux/panes_10-3      	      10	 100172137 ns/op	  171648 B/op	     639 allocs/op
BenchmarkSplitScale/tmux/panes_10-3      	      12	 107948413 ns/op	  171648 B/op	     639 allocs/op
BenchmarkSplitScale/tmux/panes_10-3      	      10	 137362796 ns/op	  171961 B/op	     639 allocs/op
BenchmarkSplitScale/tmux/panes_10-3      	      10	 123979175 ns/op	  171667 B/op	     639 allocs/op
BenchmarkSplitScale/tmux/panes_10-3      	       9	 122407829 ns/op	  171957 B/op	     639 allocs/op
BenchmarkSplitScale/tmux/panes_10-3      	      10	 102956704 ns/op	  171648 B/op	     639 allocs/op
BenchmarkSplitScale/tmux/panes_10-3      	      10	 115444254 ns/op	  171648 B/op	     639 allocs/op
BenchmarkSplitScale/amux/panes_20-3      	       1	1691154750 ns/op	94411800 B/op	   37434 allocs/op
BenchmarkSplitScale/amux/panes_20-3      	       1	1720725249 ns/op	94419984 B/op	   37634 allocs/op
BenchmarkSplitScale/amux/panes_20-3      	       1	1550530833 ns/op	94402632 B/op	   37210 allocs/op
BenchmarkSplitScale/amux/panes_20-3      	       1	1303704375 ns/op	94427200 B/op	   37847 allocs/op
BenchmarkSplitScale/amux/panes_20-3      	       1	1307127042 ns/op	94424312 B/op	   37847 allocs/op
BenchmarkSplitScale/amux/panes_20-3      	       1	1245383708 ns/op	94402688 B/op	   37326 allocs/op
BenchmarkSplitScale/amux/panes_20-3      	       1	1186364166 ns/op	94410000 B/op	   37564 allocs/op
BenchmarkSplitScale/tmux/panes_20-3      	       4	 255226823 ns/op	  367424 B/op	    1362 allocs/op
BenchmarkSplitScale/tmux/panes_20-3      	       5	 234973317 ns/op	  367260 B/op	    1362 allocs/op
BenchmarkSplitScale/tmux/panes_20-3      	       5	 222361591 ns/op	  366236 B/op	    1359 allocs/op
BenchmarkSplitScale/tmux/panes_20-3      	       5	 225010892 ns/op	  365968 B/op	    1359 allocs/op
BenchmarkSplitScale/tmux/panes_20-3      	       5	 221138150 ns/op	  366147 B/op	    1359 allocs/op
BenchmarkSplitScale/tmux/panes_20-3      	       5	 225660483 ns/op	  365968 B/op	    1359 allocs/op
BenchmarkSplitScale/tmux/panes_20-3      	       5	 202863716 ns/op	  365968 B/op	    1359 allocs/op
BenchmarkCaptureScale/amux/panes_1-3     	      80	  14942035 ns/op	  255951 B/op	    1694 allocs/op
BenchmarkCaptureScale/amux/panes_1-3     	      93	  11588125 ns/op	  255367 B/op	    1691 allocs/op
BenchmarkCaptureScale/amux/panes_1-3     	     108	  10408678 ns/op	  255005 B/op	    1691 allocs/op
BenchmarkCaptureScale/amux/panes_1-3     	      93	  11124414 ns/op	  255504 B/op	    1693 allocs/op
BenchmarkCaptureScale/amux/panes_1-3     	     112	  10124083 ns/op	  254880 B/op	    1690 allocs/op
BenchmarkCaptureScale/amux/panes_1-3     	     115	  11070996 ns/op	  254782 B/op	    1689 allocs/op
BenchmarkCaptureScale/amux/panes_1-3     	      82	  14642406 ns/op	  255744 B/op	    1692 allocs/op
BenchmarkCaptureScale/tmux/panes_1-3     	     109	  12774270 ns/op	   19666 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_1-3     	      84	  13919641 ns/op	   19659 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_1-3     	      86	  12837891 ns/op	   19662 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_1-3     	     100	  11701101 ns/op	   19661 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_1-3     	     108	  10875478 ns/op	   19665 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_1-3     	      87	  13068056 ns/op	   19658 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_1-3     	      93	  12155728 ns/op	   19662 B/op	      71 allocs/op
BenchmarkCaptureScale/amux/panes_4-3     	      94	  12369186 ns/op	  280039 B/op	    2094 allocs/op
BenchmarkCaptureScale/amux/panes_4-3     	      97	  12546382 ns/op	  279945 B/op	    2093 allocs/op
BenchmarkCaptureScale/amux/panes_4-3     	      92	  13525238 ns/op	  280100 B/op	    2094 allocs/op
BenchmarkCaptureScale/amux/panes_4-3     	     100	  13692538 ns/op	  279865 B/op	    2093 allocs/op
BenchmarkCaptureScale/amux/panes_4-3     	     121	   9856086 ns/op	  279356 B/op	    2093 allocs/op
BenchmarkCaptureScale/amux/panes_4-3     	     100	  10275278 ns/op	  279860 B/op	    2093 allocs/op
BenchmarkCaptureScale/amux/panes_4-3     	      90	  12592724 ns/op	  280172 B/op	    2094 allocs/op
BenchmarkCaptureScale/tmux/panes_4-3     	     117	   8946269 ns/op	   19543 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_4-3     	     136	   8739104 ns/op	   19544 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_4-3     	      91	  11388794 ns/op	   19543 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_4-3     	     104	  11417569 ns/op	   19542 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_4-3     	      93	  11605064 ns/op	   19540 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_4-3     	     104	  11038399 ns/op	   19546 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_4-3     	      97	  12145083 ns/op	   19542 B/op	      71 allocs/op
BenchmarkCaptureScale/amux/panes_10-3    	      85	  14256309 ns/op	  327697 B/op	    2824 allocs/op
BenchmarkCaptureScale/amux/panes_10-3    	     100	  13499115 ns/op	  327162 B/op	    2820 allocs/op
BenchmarkCaptureScale/amux/panes_10-3    	      86	  14198233 ns/op	  327677 B/op	    2821 allocs/op
BenchmarkCaptureScale/amux/panes_10-3    	      74	  16012305 ns/op	  328178 B/op	    2821 allocs/op
BenchmarkCaptureScale/amux/panes_10-3    	     100	  13082420 ns/op	  327116 B/op	    2820 allocs/op
BenchmarkCaptureScale/amux/panes_10-3    	     100	  14037326 ns/op	  327115 B/op	    2820 allocs/op
BenchmarkCaptureScale/amux/panes_10-3    	      75	  14002052 ns/op	  328131 B/op	    2821 allocs/op
BenchmarkCaptureScale/tmux/panes_10-3    	      99	  11833930 ns/op	   19553 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_10-3    	     132	   8982038 ns/op	   19552 B/op	      71 allocs/op
